nr_polisy,data_waznosci,typ,firma,vin_pojazdu
'FIJCF8Z7R7','10-04-2025','OC','Allianz', 'LB67KAR009ELZFFBJ'
'N0R25WFUH5','09-02-2025','AC','Wiener', 'LB67KAR009ELZFFBJ'
'VMPBRHOXKV','04-30-2025','OC','MTU', 'RT61CMAF6EVRT3ST3'
'DGJOC8EBHM','03-01-2025','AC','Wiener', 'RT61CMAF6EVRT3ST3'
'HZFXHCBMLH','06-03-2025','OC','HDI', 'P3YWUPBD9RJ190HMM'
'NDB81GQEOE','04-24-2025','AC','Link4', 'P3YWUPBD9RJ190HMM'
'W1LD63CGZM','09-12-2025','OC','TU Inter Polska', 'ZKNRG01W06M3H9FXN'
'W4KNDKKV7Q','03-18-2025','AC','PROAMA', 'ZKNRG01W06M3H9FXN'
'2LA406TWYQ','05-21-2025','OC','Uniqa', '5USHGUNL46K2Y1GCS'
'9A3FVC8RIP','06-29-2025','AC','HDI', '5USHGUNL46K2Y1GCS'
'WSWITY0FAM','10-28-2025','OC','Balcia', '8YU3KM0A3R656CE4R'
'KPO2Y0CZ0C','05-31-2025','AC','InterRisk', '8YU3KM0A3R656CE4R'
'2EQK2759AC','03-10-2025','OC','HDI', '5MX7NULD7XVG416S1'
'UT3D0M9FIA','09-01-2025','AC','EuroIns', '5MX7NULD7XVG416S1'
'0UANAA7GMH','07-12-2025','OC','Uniqa', '0ZTE14U399Z6TKMC4'
'TRLG4ZFBR2','02-26-2025','AC','PROAMA', '0ZTE14U399Z6TKMC4'
'QI7WHJRBCC','10-28-2025','OC','Uniqa', 'S9KTS4V069DA6XJHG'
'Q9UXC531X8','11-24-2025','AC','InterRisk', 'S9KTS4V069DA6XJHG'
'NYSAIJRVVX','09-21-2025','OC','Warta', '2N2BS1LW6YX64SG27'
'VCCRKJSXZ9','10-25-2025','AC','Uniqa', '2N2BS1LW6YX64SG27'
'SH4PDTL7ET','03-20-2025','OC','EuroIns', '0RJX56352E93K1VMA'
'VT0GG944VV','08-23-2025','AC','PROAMA', '0RJX56352E93K1VMA'
'4H51CTVJKY','10-24-2025','OC','Warta', 'PXL7VPGY6EA5ZA2AT'
'EFMODYAGZ9','08-06-2025','AC','Generali', 'PXL7VPGY6EA5ZA2AT'
'S25N1FXOQK','05-19-2025','OC','MTU', '46M167UN5VMRZP89L'
'MWHEB72MH5','01-02-2025','AC','EuroIns', '46M167UN5VMRZP89L'
'QNCNJGM3YX','05-05-2025','OC','Compensa', 'TR1TGW389TRA1Z9Z0'
'JG5JZ175U5','07-10-2025','AC','HDI', 'TR1TGW389TRA1Z9Z0'
'M8OAVUUC7J','10-29-2025','OC','TU Inter Polska', '7T5G759Y13EN7DBES'
'JYS4EF7CEO','11-18-2025','AC','Uniqa', '7T5G759Y13EN7DBES'
'CTA2VKJ3X6','05-21-2025','OC','EuroIns', 'EF0V66LZ1Y7KJ8MDJ'
'76CF7E1NS8','10-12-2025','AC','MTU', 'EF0V66LZ1Y7KJ8MDJ'
'4YOBALT6QV','03-02-2025','OC','Warta', 'TE2PACNY52FFHBT5V'
'5QT0YYDKIP','09-19-2025','AC','Link4', 'TE2PACNY52FFHBT5V'
'VDC40J5FJW','06-17-2025','OC','MTU', 'VFV9ZJ108NNPKZG92'
'C3Y3DG4JBC','12-01-2024','AC','Uniqa', 'VFV9ZJ108NNPKZG92'
'UG9WMY5HD3','08-19-2025','OC','Balcia', 'ERRZMEG6130LY5XUL'
'HSIYSH7MCZ','04-22-2025','AC','Benefia', 'ERRZMEG6130LY5XUL'
'XM3WECC5QB','09-27-2025','OC','Generali', '13SY7XNM971FEYKHE'
'NOF6706THJ','07-31-2025','AC','MTU', '13SY7XNM971FEYKHE'
'1FG0EG0JB2','11-26-2024','OC','MTU', '9L7NCRY884WM8J9RJ'
'0B5UQFWEHW','05-27-2025','AC','PZU', '9L7NCRY884WM8J9RJ'
'WWLAOXEJNA','10-13-2025','OC','Uniqa', '4ZW37SCG5NXAD4AAM'
'HASXBOJL3H','02-24-2025','AC','HDI', '4ZW37SCG5NXAD4AAM'
'WQIBNXV4SS','03-26-2025','OC','Compensa', '59TKT0UK2N6FVP4RT'
'ULFG8TKYJI','10-14-2025','AC','Allianz', '59TKT0UK2N6FVP4RT'
'U6PPLSX0CI','02-04-2025','OC','PZU', 'CKHB7XS632HV8G9N8'
'ZEEI0T90J1','06-23-2025','AC','Link4', 'CKHB7XS632HV8G9N8'
'WFP2X7DY0A','02-22-2025','OC','MTU', 'AMXTAJZ89PN0NX4CG'
'U2NXS4FLGR','11-18-2025','AC','PROAMA', 'AMXTAJZ89PN0NX4CG'
'9J2ZL01LP3','09-19-2025','OC','Balcia', 'HJE0JC7U4WMRAMTU0'
